location_hash,location_file,location_start_line,location_start_column,location_end_line,location_end_column,warning_rule_id,warning_rule_name,warning_message,warning_weakness,warning_severity
c6b5dd0fbb0abd9eab3a85b93014ae79,lib/legacy/zstd_v07.c,3614,13,3614,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memmove' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memmove_s' in case of C11,,MEDIUM
56834ea7f559335126cc94d4bcc20ee9,lib/legacy/zstd_v07.c,3619,13,3619,13,core.NonNullParamChecker,core.NonNullParamChecker,Null pointer passed to 1st parameter expecting 'nonnull',CWE-703,HIGH
117d3fff94f48efe1d80b8055e695c5a,lib/legacy/zstd_v07.c,3619,13,3619,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memmove' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memmove_s' in case of C11,,MEDIUM
03ea3945455a3e6a93a3e0399294ca7d,lib/legacy/zstd_v07.c,3636,17,3636,17,core.NullDereference,core.NullDereference,Array access (from variable 'match') results in a null pointer dereference,"CWE-703,CWE-710",HIGH
d6db2a1003a404d42e1f751b09d91733,lib/legacy/zstd_v07.c,3717,9,3717,9,core.NonNullParamChecker,core.NonNullParamChecker,Null pointer passed to 1st parameter expecting 'nonnull',CWE-703,HIGH
801a5ce77d17dd736417ae52438b3737,lib/legacy/zstd_v07.c,3717,9,3717,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
12c0a34e609f0c789fb3b9aa208bb84d,lib/legacy/zstd_v07.c,3779,5,3779,5,core.NonNullParamChecker,core.NonNullParamChecker,Null pointer passed to 1st parameter expecting 'nonnull',CWE-703,HIGH
ddfdfeb1dcc01f181892578b5aca78ae,lib/legacy/zstd_v07.c,3779,5,3779,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
9bc081dc5f26b07ce55e2239229653fb,lib/legacy/zstd_v07.c,3990,13,3990,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
310db14c6975c0fcdc012e3a81b1c37b,lib/legacy/zstd_v07.c,3997,9,3997,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
df7bd4e14aeca855570593c45f9031fc,lib/legacy/zstd_v07.c,4007,13,4007,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
1303a74faa5a5d0f900815614ee1e151,lib/legacy/zstd_v07.c,4062,13,4062,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
9ceefd8d8494d72eadbd498a46757116,lib/legacy/zstd_v07.c,4199,9,4199,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
93f64ba4df682fa40600aba982640d21,lib/legacy/zstd_v07.c,4343,5,4343,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
20d4df861c101efc2a5e18e35f2519da,lib/legacy/zstd_v07.c,4344,5,4344,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
541bcbb5637201e9851290d9c41c98d4,lib/legacy/zstd_v07.c,4382,9,4382,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
8ac66dc33f65dc2983c433e75eb15402,lib/legacy/zstd_v07.c,4414,25,4414,25,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
b066485e5dce710d7ef7a03fa779d7bb,lib/legacy/zstd_v07.c,4419,21,4419,21,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
8efc3f0b2285cece182a73199ec0c57f,lib/legacy/zstd_v07.c,327,14,327,14,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
bcaac27552a6c6e7f51e5a5f0349967e,lib/legacy/zstd_v07.c,332,14,332,14,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
a7267d6ab9c7c21ebdb838a9ffc40fc2,lib/legacy/zstd_v07.c,337,14,337,14,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
1a61e668dafa883ffb02fe00bc621cdb,lib/legacy/zstd_v07.c,342,5,342,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
8ce1987f72a2e3d846a67d560c7fa845,lib/legacy/zstd_v07.c,559,24,559,24,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
3670a060d69e5bd51d682460a490b91b,lib/legacy/zstd_v07.c,1323,13,1323,13,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
a5f9caf62f30db963f8b953661bd6bed,lib/legacy/zstd_v07.c,1344,5,1344,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
023063201a790b4e8b58b7df98381ee9,lib/legacy/zstd_v07.c,1506,9,1506,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
3a4f067029fcbc9ec21b8285ccdab143,lib/legacy/zstd_v07.c,1765,5,1765,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
03e9c41f6b39587faaa7095b7eb0308e,lib/legacy/zstd_v07.c,1797,9,1797,9,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
fba42973b5820bd271d53a49f9e935c0,lib/legacy/zstd_v07.c,2059,5,2059,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
69094ec0bedd7ebc2ee1e31e7d7f2e94,lib/legacy/zstd_v07.c,2102,5,2102,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
95dd0c225a330952f04c4f7f0b2c2f9b,lib/legacy/zstd_v07.c,2210,5,2210,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
2f4356b3f6197b00326efa3c49e0458c,lib/legacy/zstd_v07.c,2218,5,2218,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
e2362d57d70c7792047651a5c20d16f2,lib/legacy/zstd_v07.c,2226,5,2226,5,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
0015ccbf8d1cbd151af66d51301a164a,lib/legacy/zstd_v07.c,2526,32,2526,32,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
d511192344236adcbe1348390bbf672b,lib/legacy/zstd_v07.c,2527,26,2527,26,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memset' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memset_s' in case of C11,,MEDIUM
5a9b0436a7dfd1ebf21973847c27bc83,lib/legacy/zstd_v07.c,2542,32,2542,32,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,security.insecureAPI.DeprecatedOrUnsafeBufferHandling,Call to function 'memcpy' is insecure as it does not provide security checks introduced in the C11 standard. Replace with analogous functions that support length arguments or provides boundary checks such as 'memcpy_s' in case of C11,,MEDIUM
